TaxonCode,TSN,ToleranceValue,Phylum,Class,Order,Family,Subfamily,Genus,FunctionalFeedingGroupCode,Description
PEROHY,103106,2.75,Arthropoda,Insecta,Plecoptera,Perlodidae,,Hydroperla,Pr,Predators
PEROIS,102995,3.20,Arthropoda,Insecta,Plecoptera,Perlodidae,,Isoperla,Pr,Predators
PEROIS,102995,3.20,Arthropoda,Insecta,Plecoptera,Perlodidae,,Isoperla,C,Collectors
PHILCH,115273,2.80,Arthropoda,Insecta,Trichoptera,Philopotamidae,,Chimarra,F,Filterers
PHILWO,115258,0.40,Arthropoda,Insecta,Trichoptera,Philopotamidae,,Wormaldia,F,Filterers
PHRYAG,115882,4.60,Arthropoda,Insecta,Trichoptera,Phryganeidae,,Agrypnia,Sh,Shredders
PHYSPY,76698,9.10,Mollusca,Gastropoda,,Physidae,,Physella,Sc,Scrapers
PLANPH,54535,,Platyhelminthes,Rhabditophora,Tricladida,Planariidae,,Phagocata,Pr,Predators
PLAO,76591,7.00,Mollusca,Gastropoda,,Planorbidae,,,Sc,Scrapers
PLAOFE,76569,6.90,Mollusca,Gastropoda,,Planorbidae,,Ferrissia,Sc,Scrapers
PLAOGY,76592,8.00,Mollusca,Gastropoda,,Planorbidae,,Gyraulus,Sc,Scrapers
PLAOHE,76599,6.00,Mollusca,Gastropoda,,Planorbidae,,Helisoma,Sc,Scrapers
PLAOHP,,,Mollusca,Gastropoda,,Planorbidae,,Helisoma/Planorbella,Sc,Scrapers
PLAOME,76626,8.40,Mollusca,Gastropoda,,Planorbidae,,Menetus,Sc,Scrapers
PLEU,71541,,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae,,,Sc,Scrapers
PLEUEL,71654,2.50,Mollusca,Gastropoda,,Pleuroceridae,,Elimia,Sc,Scrapers
PLEUPL,71549,3.70,Mollusca,Gastropoda,,Pleuroceridae,,Pleurocera,Sc,Scrapers
PODUPO,99240,,Arthropoda,Collembola,Poduromorpha,Poduridae,,Podura,C,Collectors
POLYCE,115373,1.20,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Cernotina,Pr,Predators
POLYCY,117091,7.40,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Cyrnellus,C,Collectors
POLYCY,117091,7.40,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Cyrnellus,F,Filterers
POLYNE,117095,4.40,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Neureclipsis,F,Filterers
POLYNE,117095,4.40,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Neureclipsis,Sh,Shredders
POLYNY,117104,0.90,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Nyctiophylax,F,Filterers
POLYNY,117104,0.90,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Nyctiophylax,Pr,Predators
POLYNY,117104,0.90,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Nyctiophylax,Sh,Shredders
POLYPL,568776,,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Plectrocnemia,Pr,Predators
POLYPL,568776,,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Plectrocnemia,Sh,Shredders
POLYPL,568776,,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Plectrocnemia,C,Collectors
POLYPO,117044,3.50,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Polycentropus,C,Collectors
POLYPO,117044,3.50,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Polycentropus,Pr,Predators
POTAAN,568559,1.60,Arthropoda,Insecta,Ephemeroptera,Potamanthidae,,Anthopotamus,C,Collectors
PSEPEC,114087,4.30,Arthropoda,Insecta,Coleoptera,Psephenidae,,Ectopria,Sc,Scrapers
PSEPPS,114070,2.50,Arthropoda,Insecta,Coleoptera,Psephenidae,,Psephenus,Sc,Scrapers
PSYCPE,-999,,Arthropoda,Insecta,Diptera,Psychodidae,,"Pericomaini",C,Collectors
PSYCPS,-999,9.90,Arthropoda,Insecta,Diptera,Psychodidae,,"Psychodini",C,Collectors
PSYHLYD,115391,4.30,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Lype,C,Collectors
PSYHPA,115388,0.00,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Paduniella,C,Collectors
PSYHPA,115388,0.00,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Paduniella,Sc,Scrapers
PSYHPS,115335,2.60,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Psychomyia,C,Collectors
PSYHPS,115335,2.60,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Psychomyia,Sc,Scrapers
PTERPT,102471,1.70,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,,Pteronarcys,Sh,Shredders
RHYARH,115097,0.00,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,,Rhyacophila,Pr,Predators
SCIR,113924,5.00,Arthropoda,Insecta,Coleoptera,Scirtidae,,,C,Collectors
SCIR,113924,5.00,Arthropoda,Insecta,Coleoptera,Scirtidae,,,Sh,Shredders
SCIR,113924,5.00,Arthropoda,Insecta,Coleoptera,Scirtidae,,,He,Herbivores
SCIR,113924,5.00,Arthropoda,Insecta,Coleoptera,Scirtidae,,,Sc,Scrapers
SCIRSC,113929,,Arthropoda,Insecta,Coleoptera,Scirtidae,,Scirtes,Sh,Shredders
SIALSI,115002,7.40,Arthropoda,Insecta,Megaloptera,Sialidae,,Sialis,Pr,Predators
SIMUPR,126703,2.90,Arthropoda,Insecta,Diptera,Simuliidae,,Prosimulium,F,Filterers
SIMUSI,126774,4.40,Arthropoda,Insecta,Diptera,Simuliidae,,Simulium,F,Filterers
SIPHSI,100953,2.60,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,Siphlonurus,C,Collectors
SIPHSI,100953,2.60,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,Siphlonurus,Sc,Scrapers
SISYCL,115086,6.50,Arthropoda,Insecta,Neuroptera,Sisyridae,,Climacia,Pr,Predators
SISYSI,115090,,Arthropoda,Insecta,Neuroptera,Sisyridae,,Sisyra,Pr,Predators
SMIN,100258,,Arthropoda,Collembola,Symphypleona,Sminthuridae,,,C,Collectors
SPHA,81389,6.00,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,,F,Filterers
SPHAPI,81400,6.80,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,Pisidium,F,Filterers
SPHASP,81391,7.70,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,Sphaerium,F,Filterers
STRACA,130409,8.00,Arthropoda,Insecta,Diptera,Stratiomyidae,,Caloparyphus,C,Collectors
STRAMY,130473,8.00,Arthropoda,Insecta,Diptera,Stratiomyidae,,Myxosargus,C,Collectors
STRANE,130694,7.30,Arthropoda,Insecta,Diptera,Stratiomyidae,,Nemotelus,C,Collectors
STRAOH,,,Arthropoda,Insecta,Diptera,Stratiomyidae,,Odontomyia/Hedriodiscus,Sc,Scrapers
TABA,130934,6.00,Arthropoda,Insecta,Diptera,Tabanidae,,,C,Collectors
TABAHY,131321,,Arthropoda,Insecta,Diptera,Tabanidae,,Hybomitra,Pr,Predators
TABATA,131527,9.70,Arthropoda,Insecta,Diptera,Tabanidae,,Tabanus (Atylotus),Pr,Predators
TABCHL,131250,,Arthropoda,Insecta,Diptera,Tabanidae,,Chlorotabanus,Pr,Predators
TABCHR,131078,7.30,Arthropoda,Insecta,Diptera,Tabanidae,,Chrysops,Pr,Predators
TAEN,102788,2.00,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,C,Collectors
TAEN,102788,2.00,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,Sh,Shredders
TAENST,102808,2.50,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Strophopteryx,Sh,Shredders
TAENTA,102789,2.00,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Taeniopteryx,C,Collectors
TAENTA,102789,2.00,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Taeniopteryx,Sh,Shredders
THRENE,116046,1.60,Arthropoda,Insecta,Trichoptera,Thremmatidae,,Neophylax,Sc,Scrapers
TIPU,118840,3.00,Arthropoda,Insecta,Diptera,Tipulidae,,,C,Collectors
TIPUTI,119037,7.70,Arthropoda,Insecta,Diptera,Tipulidae,,Tipula,Sh,Shredders
TIPUTI,119037,7.70,Arthropoda,Insecta,Diptera,Tipulidae,,Tipula,C,Collectors
TRIDEL,650541,,Arthropoda,Insecta,Orthoptera,Tridactylidae,,Ellipes,C,Collectors
TROM,82769,5.70,Arthropoda,Arachnida,Trombidiformes,"Hydrachnidiae",,,Pr,Predators
TROM,82769,5.70,Arthropoda,Arachnida,Trombidiformes,"Hydrachnidiae",,,Pa,Parasites
UNIO,79913,0.00,Mollusca,Bivalvia,Unionida,Unionidae,,,F,Filterers
UNIOCY,80084,0.00,Mollusca,Bivalvia,Unionida,Unionidae,,Cyclonaias,F,Filterers
UNIOLA,79986,0.00,Mollusca,Bivalvia,Unionida,Unionidae,,Lampsilis,F,Filterers
UNIOST,80150,0.00,Mollusca,Bivalvia,Unionida,Unionidae,,Strophitus,F,Filterers
VELI,103885,7.00,Arthropoda,Insecta,Hemiptera,Veliidae,,,Pr,Predators
VELIMI,103900,6.40,Arthropoda,Insecta,Hemiptera,Veliidae,,Microvelia,Pr,Predators
VELIRH,103886,5.00,Arthropoda,Insecta,Hemiptera,Veliidae,,Rhagovelia,Pr,Predators
VIVI,70304,6.00,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,,,Sc,Scrapers
