ParkUnit,Plot,SubPlot,EventDate,CanopyType,CanopyCount
Lincoln Boyhood,LIBO37,1,2007-06-10,Hardwood,2
Lincoln Boyhood,LIBO37,1,2015-05-15,Hardwood,5
Lincoln Boyhood,LIBO37,1,2019-05-17,Hardwood,11
Lincoln Boyhood,LIBO37,1,2011-05-21,Hardwood,5
Lincoln Boyhood,LIBO38,1,2007-06-09,Hardwood,14
Lincoln Boyhood,LIBO38,1,2015-05-16,Hardwood,8
Lincoln Boyhood,LIBO38,1,2019-05-18,Hardwood,14
Lincoln Boyhood,LIBO38,1,2011-05-21,Hardwood,21
Lincoln Boyhood,LIBO39,1,2007-06-10,Hardwood,10
Lincoln Boyhood,LIBO39,1,2015-05-16,Hardwood,5
Lincoln Boyhood,LIBO39,1,2019-05-17,Hardwood,8
Lincoln Boyhood,LIBO39,1,2011-05-20,Hardwood,5
Lincoln Boyhood,LIBO4,1,2007-06-09,Hardwood,8
Lincoln Boyhood,LIBO4,1,2015-05-15,Hardwood,9
Lincoln Boyhood,LIBO4,1,2019-05-18,Hardwood,13
Lincoln Boyhood,LIBO4,1,2011-05-20,Hardwood,23
Lincoln Boyhood,LIBO40,1,2007-06-09,Hardwood,6
Lincoln Boyhood,LIBO40,1,2015-05-16,Hardwood,10
Lincoln Boyhood,LIBO40,1,2019-05-17,Hardwood,10
Lincoln Boyhood,LIBO40,1,2011-05-21,Hardwood,13
Lincoln Boyhood,LIBO41,1,2007-06-10,Hardwood,6
Lincoln Boyhood,LIBO41,1,2015-05-16,Hardwood,6
Lincoln Boyhood,LIBO41,1,2019-05-17,Hardwood,9
Lincoln Boyhood,LIBO41,1,2011-05-20,Hardwood,6
Lincoln Boyhood,LIBO5,1,2007-06-09,Hardwood,4
Lincoln Boyhood,LIBO5,1,2015-05-15,Hardwood,4
Lincoln Boyhood,LIBO5,1,2019-05-18,Hardwood,8
Lincoln Boyhood,LIBO5,1,2011-05-20,Hardwood,12
Lincoln Boyhood,LIBO6,1,2007-06-09,Hardwood,6
Lincoln Boyhood,LIBO6,1,2015-05-15,Hardwood,4
Lincoln Boyhood,LIBO6,1,2019-05-18,Hardwood,11
Lincoln Boyhood,LIBO6,1,2011-05-20,Hardwood,12
Lincoln Boyhood,LIBO7,1,2007-06-09,Hardwood,6
Lincoln Boyhood,LIBO7,1,2015-05-15,Hardwood,5
Lincoln Boyhood,LIBO7,1,2019-05-18,Hardwood,5
Lincoln Boyhood,LIBO7,1,2011-05-20,Hardwood,9
Lincoln Boyhood,LIBO8,1,2007-06-09,Conifer,1
Lincoln Boyhood,LIBO8,1,2007-06-09,Hardwood,6
Lincoln Boyhood,LIBO8,1,2015-05-15,Hardwood,3
Lincoln Boyhood,LIBO8,1,2019-05-18,Hardwood,12
Lincoln Boyhood,LIBO8,1,2011-05-20,Conifer,2
Lincoln Boyhood,LIBO8,1,2011-05-20,Hardwood,9
Lincoln Boyhood,LIBO9,1,2007-06-09,Hardwood,7
Lincoln Boyhood,LIBO9,1,2015-05-15,Hardwood,5
Lincoln Boyhood,LIBO9,1,2019-05-18,Hardwood,9
Lincoln Boyhood,LIBO9,1,2011-05-20,Hardwood,12
Pea Ridge,PERI1,1,2008-05-14,Conifer,1
Pea Ridge,PERI1,1,2008-05-14,Hardwood,5
Pea Ridge,PERI1,1,2012-05-21,Hardwood,5
Pea Ridge,PERI1,1,2016-05-21,Hardwood,4
Pea Ridge,PERI1,1,2016-05-21,Total,4
Pea Ridge,PERI10,1,2021-05-17,Hardwood,12
Pea Ridge,PERI10,1,2008-05-18,Hardwood,8
Pea Ridge,PERI10,1,2012-05-23,Hardwood,9
Pea Ridge,PERI11,1,2008-05-18,Hardwood,11
Pea Ridge,PERI11,1,2021-05-22,Hardwood,10
Pea Ridge,PERI11,1,2012-05-23,Hardwood,10
Pea Ridge,PERI11,1,2016-05-25,Hardwood,5
Pea Ridge,PERI11,1,2016-05-25,Total,5
Pea Ridge,PERI12,1,2008-05-17,Hardwood,14
Pea Ridge,PERI12,1,2021-05-20,Hardwood,11
Pea Ridge,PERI12,1,2012-05-22,Hardwood,7
Pea Ridge,PERI12,1,2016-05-24,Total,12
Pea Ridge,PERI13,1,2008-05-17,Hardwood,4
Pea Ridge,PERI13,1,2021-05-20,Hardwood,5
Pea Ridge,PERI13,1,2012-05-22,Hardwood,8
Pea Ridge,PERI13,1,2016-05-24,Hardwood,10
Pea Ridge,PERI13,1,2016-05-24,Total,10
Pea Ridge,PERI14,1,2012-05-21,Conifer,1
Pea Ridge,PERI14,1,2016-05-23,Total,0
Pea Ridge,PERI15,1,2008-05-14,Hardwood,12
Pea Ridge,PERI15,1,2021-05-17,Hardwood,12
Pea Ridge,PERI15,1,2012-05-18,Hardwood,5
Pea Ridge,PERI15,1,2016-05-21,Hardwood,8
Pea Ridge,PERI15,1,2016-05-21,Total,8
Pea Ridge,PERI16,1,2008-05-14,Hardwood,9
Pea Ridge,PERI16,1,2016-05-17,Hardwood,9
Pea Ridge,PERI16,1,2016-05-17,Total,9
Pea Ridge,PERI16,1,2012-05-18,Hardwood,7
Pea Ridge,PERI16,1,2021-05-19,Hardwood,7
Pea Ridge,PERI17,1,2008-05-14,Conifer,3
Pea Ridge,PERI17,1,2016-05-17,Conifer,4
Pea Ridge,PERI17,1,2016-05-17,Hardwood,2
Pea Ridge,PERI17,1,2016-05-17,Total,6
Pea Ridge,PERI17,1,2021-05-17,Hardwood,3
Pea Ridge,PERI17,1,2012-05-23,Conifer,3
Pea Ridge,PERI18,1,2016-05-17,Hardwood,8
Pea Ridge,PERI18,1,2016-05-17,Total,8
Pea Ridge,PERI18,1,2021-05-17,Hardwood,7
Pea Ridge,PERI18,1,2008-05-18,Hardwood,12
Pea Ridge,PERI18,1,2012-05-23,Hardwood,8
Pea Ridge,PERI19,1,2016-05-17,Hardwood,9
Pea Ridge,PERI19,1,2016-05-17,Total,9
Pea Ridge,PERI19,1,2008-05-18,Hardwood,10
Pea Ridge,PERI19,1,2021-05-22,Hardwood,8
Pea Ridge,PERI19,1,2012-05-23,Hardwood,11
Pea Ridge,PERI2,1,2008-05-14,Hardwood,9
Pea Ridge,PERI2,1,2016-05-17,Hardwood,10
Pea Ridge,PERI2,1,2016-05-17,Total,10
Pea Ridge,PERI2,1,2021-05-17,Hardwood,13
Pea Ridge,PERI2,1,2012-05-18,Hardwood,8
Pea Ridge,PERI20,1,2008-05-17,Hardwood,7
Pea Ridge,PERI20,1,2021-05-20,Hardwood,6
Pea Ridge,PERI20,1,2012-05-22,Hardwood,4
Pea Ridge,PERI20,1,2016-05-24,Hardwood,9
Pea Ridge,PERI20,1,2016-05-24,Total,9
Pea Ridge,PERI22,1,2008-05-14,Hardwood,4
Pea Ridge,PERI22,1,2021-05-17,Hardwood,18
Pea Ridge,PERI22,1,2012-05-18,Hardwood,10
Pea Ridge,PERI22,1,2016-05-21,Hardwood,16
Pea Ridge,PERI22,1,2016-05-21,Total,16
Pea Ridge,PERI23,1,2008-05-14,Conifer,6
Pea Ridge,PERI23,1,2008-05-14,Hardwood,6
Pea Ridge,PERI23,1,2016-05-17,Conifer,7
Pea Ridge,PERI23,1,2016-05-17,Hardwood,5
Pea Ridge,PERI23,1,2016-05-17,Total,12
Pea Ridge,PERI23,1,2012-05-18,Conifer,5
Pea Ridge,PERI23,1,2012-05-18,Hardwood,6
Pea Ridge,PERI23,1,2021-05-19,Hardwood,6
Pea Ridge,PERI24,1,2016-05-17,Hardwood,9
Pea Ridge,PERI24,1,2016-05-17,Total,9
Pea Ridge,PERI24,1,2008-05-18,Hardwood,8
Pea Ridge,PERI24,1,2021-05-19,Hardwood,12
Pea Ridge,PERI24,1,2012-05-23,Hardwood,10
Pea Ridge,PERI25,1,2016-05-17,Hardwood,10
Pea Ridge,PERI25,1,2016-05-17,Total,10
Pea Ridge,PERI25,1,2008-05-18,Hardwood,8
Pea Ridge,PERI25,1,2021-05-19,Hardwood,13
Pea Ridge,PERI25,1,2012-05-23,Hardwood,11
Pea Ridge,PERI26,1,2008-05-17,Hardwood,11
Pea Ridge,PERI26,1,2012-05-22,Conifer,1
Pea Ridge,PERI26,1,2012-05-22,Hardwood,9
Pea Ridge,PERI26,1,2021-05-22,Hardwood,10
Pea Ridge,PERI26,1,2016-05-25,Hardwood,13
Pea Ridge,PERI26,1,2016-05-25,Total,13
Pea Ridge,PERI27,1,2008-05-17,Conifer,1
Pea Ridge,PERI27,1,2008-05-17,Hardwood,3
Pea Ridge,PERI27,1,2021-05-18,Conifer,1
Pea Ridge,PERI27,1,2021-05-18,Hardwood,6
Pea Ridge,PERI27,1,2012-05-22,Conifer,2
Pea Ridge,PERI27,1,2012-05-22,Hardwood,11
Pea Ridge,PERI27,1,2016-05-24,Conifer,2
Pea Ridge,PERI27,1,2016-05-24,Hardwood,4
Pea Ridge,PERI27,1,2016-05-24,Total,6
Pea Ridge,PERI28,1,2008-05-17,Hardwood,9
Pea Ridge,PERI28,1,2012-05-22,Hardwood,8
Pea Ridge,PERI28,1,2016-05-24,Hardwood,3
Pea Ridge,PERI28,1,2016-05-24,Total,3
Pea Ridge,PERI28,1,2021-05-24,Hardwood,9
Pea Ridge,PERI29,1,2012-05-14,Hardwood,9
Pea Ridge,PERI29,1,2008-05-17,Hardwood,8
Pea Ridge,PERI29,1,2021-05-20,Hardwood,7
Pea Ridge,PERI29,1,2016-05-24,Hardwood,5
Pea Ridge,PERI29,1,2016-05-24,Total,5
Pea Ridge,PERI3,1,2008-05-14,Hardwood,13
Pea Ridge,PERI3,1,2016-05-17,Hardwood,10
Pea Ridge,PERI3,1,2016-05-17,Total,10
Pea Ridge,PERI3,1,2021-05-17,Hardwood,11
Pea Ridge,PERI3,1,2012-05-23,Hardwood,13
Pea Ridge,PERI30,1,2016-05-21,Total,0
Pea Ridge,PERI31,1,2008-05-14,Hardwood,1
Pea Ridge,PERI31,1,2012-05-18,Hardwood,3
Pea Ridge,PERI31,1,2021-05-20,Hardwood,13
Pea Ridge,PERI32,1,2008-05-14,Hardwood,6
Pea Ridge,PERI32,1,2021-05-17,Hardwood,11
Pea Ridge,PERI32,1,2012-05-18,Hardwood,8
Pea Ridge,PERI32,1,2016-05-21,Hardwood,9
Pea Ridge,PERI32,1,2016-05-21,Total,9
Pea Ridge,PERI33,1,2008-05-15,Hardwood,13
Pea Ridge,PERI33,1,2016-05-17,Hardwood,13
Pea Ridge,PERI33,1,2016-05-17,Total,13
Pea Ridge,PERI33,1,2012-05-18,Hardwood,8
Pea Ridge,PERI33,1,2021-05-19,Hardwood,14
Pea Ridge,PERI34,1,2016-05-17,Conifer,8
Pea Ridge,PERI34,1,2016-05-17,Hardwood,12
Pea Ridge,PERI34,1,2016-05-17,Total,20
Pea Ridge,PERI34,1,2008-05-18,Conifer,3
Pea Ridge,PERI34,1,2008-05-18,Hardwood,7
Pea Ridge,PERI34,1,2012-05-23,Conifer,4
Pea Ridge,PERI34,1,2012-05-23,Hardwood,3
Pea Ridge,PERI34,1,2021-05-24,Hardwood,7
Pea Ridge,PERI35,1,2008-05-16,Hardwood,9
Pea Ridge,PERI35,1,2016-05-17,Conifer,1
Pea Ridge,PERI35,1,2016-05-17,Hardwood,9
Pea Ridge,PERI35,1,2016-05-17,Total,10
Pea Ridge,PERI35,1,2021-05-20,Hardwood,5
Pea Ridge,PERI35,1,2012-05-22,Hardwood,7
Pea Ridge,PERI36,1,2008-05-17,Hardwood,10
Pea Ridge,PERI36,1,2021-05-18,Hardwood,12
Pea Ridge,PERI36,1,2012-05-22,Hardwood,5
Pea Ridge,PERI36,1,2016-05-24,Hardwood,7
Pea Ridge,PERI36,1,2016-05-24,Total,7
Pea Ridge,PERI37,1,2008-05-17,Hardwood,6
Pea Ridge,PERI37,1,2021-05-18,Hardwood,7
Pea Ridge,PERI37,1,2012-05-22,Hardwood,3
Pea Ridge,PERI37,1,2016-05-24,Hardwood,2
Pea Ridge,PERI37,1,2016-05-24,Total,2
Pea Ridge,PERI38,1,2008-05-17,Hardwood,8
Pea Ridge,PERI38,1,2012-05-17,Hardwood,5
Pea Ridge,PERI38,1,2016-05-24,Hardwood,5
Pea Ridge,PERI38,1,2016-05-24,Total,5
Pea Ridge,PERI38,1,2021-05-24,Hardwood,5
Pea Ridge,PERI39,1,2008-05-17,Hardwood,8
Pea Ridge,PERI39,1,2012-05-17,Hardwood,7
Pea Ridge,PERI39,1,2021-05-20,Hardwood,7
Pea Ridge,PERI39,1,2016-05-24,Hardwood,10
Pea Ridge,PERI39,1,2016-05-24,Total,10
Pea Ridge,PERI4,1,2016-05-17,Hardwood,8
Pea Ridge,PERI4,1,2016-05-17,Total,8
Pea Ridge,PERI4,1,2021-05-17,Hardwood,4
Pea Ridge,PERI4,1,2008-05-18,Hardwood,7
Pea Ridge,PERI4,1,2012-05-23,Hardwood,9
Pea Ridge,PERI40,1,2016-05-23,Total,0
Pea Ridge,PERI41,1,2008-05-14,Conifer,2
Pea Ridge,PERI41,1,2012-05-18,Conifer,2
Pea Ridge,PERI41,1,2021-05-20,Hardwood,5
Pea Ridge,PERI41,1,2016-05-21,Conifer,1
Pea Ridge,PERI41,1,2016-05-21,Hardwood,3
Pea Ridge,PERI41,1,2016-05-21,Total,4
Pea Ridge,PERI42,1,2008-05-15,Conifer,2
Pea Ridge,PERI42,1,2008-05-15,Hardwood,1
Pea Ridge,PERI42,1,2021-05-17,Conifer,4
Pea Ridge,PERI42,1,2021-05-17,Hardwood,2
Pea Ridge,PERI42,1,2016-05-21,Conifer,4
Pea Ridge,PERI42,1,2016-05-21,Hardwood,1
Pea Ridge,PERI42,1,2016-05-21,Total,5
Pea Ridge,PERI43,1,2008-05-15,Conifer,6
Pea Ridge,PERI43,1,2012-05-15,Conifer,4
Pea Ridge,PERI43,1,2016-05-17,Conifer,8
Pea Ridge,PERI43,1,2016-05-17,Total,8
Pea Ridge,PERI44,1,2008-05-16,Conifer,2
Pea Ridge,PERI44,1,2008-05-16,Hardwood,3
Pea Ridge,PERI44,1,2016-05-17,Conifer,1
Pea Ridge,PERI44,1,2016-05-17,Hardwood,9
Pea Ridge,PERI44,1,2016-05-17,Total,10
Pea Ridge,PERI44,1,2012-05-22,Conifer,1
Pea Ridge,PERI44,1,2012-05-22,Hardwood,2
Pea Ridge,PERI44,1,2021-05-22,Hardwood,9
Pea Ridge,PERI45,1,2008-05-16,Conifer,4
Pea Ridge,PERI45,1,2008-05-16,Hardwood,9
Pea Ridge,PERI45,1,2021-05-18,Conifer,3
Pea Ridge,PERI45,1,2021-05-18,Hardwood,13
Pea Ridge,PERI45,1,2012-05-22,Conifer,2
Pea Ridge,PERI45,1,2012-05-22,Hardwood,8
Pea Ridge,PERI45,1,2016-05-24,Conifer,2
Pea Ridge,PERI45,1,2016-05-24,Hardwood,6
Pea Ridge,PERI45,1,2016-05-24,Total,8
Pea Ridge,PERI46,1,2008-05-17,Hardwood,7
Pea Ridge,PERI46,1,2021-05-18,Hardwood,5
Pea Ridge,PERI46,1,2012-05-22,Hardwood,7
Pea Ridge,PERI46,1,2016-05-24,Hardwood,2
Pea Ridge,PERI46,1,2016-05-24,Total,2
Pea Ridge,PERI47,1,2008-05-17,Hardwood,10
Pea Ridge,PERI47,1,2012-05-17,Hardwood,9
Pea Ridge,PERI47,1,2016-05-24,Hardwood,5
Pea Ridge,PERI47,1,2016-05-24,Total,5
Pea Ridge,PERI47,1,2021-05-24,Hardwood,6
Pea Ridge,PERI48,1,2008-05-17,Hardwood,13
Pea Ridge,PERI48,1,2012-05-17,Hardwood,18
Pea Ridge,PERI48,1,2016-05-24,Hardwood,9
Pea Ridge,PERI48,1,2016-05-24,Total,9
Pea Ridge,PERI48,1,2021-05-24,Hardwood,11
Pea Ridge,PERI49,1,2016-05-23,Total,0
Pea Ridge,PERI5,1,2008-05-14,Conifer,13
Pea Ridge,PERI5,1,2021-05-18,Hardwood,5
Pea Ridge,PERI5,1,2012-05-21,Conifer,8
Pea Ridge,PERI5,1,2016-05-21,Hardwood,7
Pea Ridge,PERI5,1,2016-05-21,Total,7
Pea Ridge,PERI50,1,2016-05-23,Total,0
Pea Ridge,PERI51,1,2008-05-15,Conifer,3
Pea Ridge,PERI51,1,2008-05-15,Hardwood,4
Pea Ridge,PERI51,1,2016-05-16,Conifer,5
Pea Ridge,PERI51,1,2016-05-16,Hardwood,9
Pea Ridge,PERI51,1,2016-05-16,Total,14
Pea Ridge,PERI51,1,2012-05-18,Conifer,6
Pea Ridge,PERI51,1,2012-05-18,Hardwood,7
Pea Ridge,PERI51,1,2016-05-21,Conifer,6
Pea Ridge,PERI51,1,2016-05-21,Hardwood,10
Pea Ridge,PERI51,1,2016-05-21,Total,16
Pea Ridge,PERI51,1,2021-05-22,Hardwood,15
Pea Ridge,PERI52,1,2008-05-15,Hardwood,3
Pea Ridge,PERI52,1,2012-05-15,Hardwood,6
Pea Ridge,PERI52,1,2016-05-16,Hardwood,10
Pea Ridge,PERI52,1,2016-05-16,Total,10
Pea Ridge,PERI52,1,2021-05-22,Hardwood,11
Pea Ridge,PERI53,1,2012-05-15,Conifer,9
Pea Ridge,PERI53,1,2008-05-16,Conifer,13
Pea Ridge,PERI53,1,2016-05-17,Conifer,6
Pea Ridge,PERI53,1,2016-05-17,Total,6
Pea Ridge,PERI53,1,2021-05-22,Hardwood,3
Pea Ridge,PERI54,1,2016-05-23,Total,0
Pea Ridge,PERI55,1,2008-05-16,Conifer,2
Pea Ridge,PERI55,1,2008-05-16,Hardwood,6
Pea Ridge,PERI55,1,2021-05-18,Conifer,4
Pea Ridge,PERI55,1,2021-05-18,Hardwood,7
Pea Ridge,PERI55,1,2012-05-23,Conifer,3
Pea Ridge,PERI55,1,2012-05-23,Hardwood,6
Pea Ridge,PERI55,1,2016-05-24,Conifer,1
Pea Ridge,PERI55,1,2016-05-24,Hardwood,7
Pea Ridge,PERI55,1,2016-05-24,Total,8
Pea Ridge,PERI56,1,2008-05-12,Conifer,1
Pea Ridge,PERI56,1,2008-05-12,Hardwood,7
Pea Ridge,PERI56,1,2012-05-17,Hardwood,10
Pea Ridge,PERI56,1,2021-05-19,Hardwood,10
Pea Ridge,PERI56,1,2016-05-24,Conifer,1
Pea Ridge,PERI56,1,2016-05-24,Hardwood,5
Pea Ridge,PERI56,1,2016-05-24,Total,6
Pea Ridge,PERI57,1,2012-05-17,Hardwood,10
Pea Ridge,PERI57,1,2008-05-18,Hardwood,13
Pea Ridge,PERI57,1,2016-05-24,Hardwood,9
Pea Ridge,PERI57,1,2016-05-24,Total,9
Pea Ridge,PERI57,1,2021-05-24,Hardwood,10
Pea Ridge,PERI58,1,2008-05-17,Hardwood,6
Pea Ridge,PERI58,1,2012-05-17,Hardwood,12
Pea Ridge,PERI58,1,2021-05-20,Hardwood,9
Pea Ridge,PERI58,1,2016-05-24,Hardwood,6
Pea Ridge,PERI58,1,2016-05-24,Total,6
Pea Ridge,PERI59,1,2008-05-13,Hardwood,1
Pea Ridge,PERI59,1,2021-05-19,Hardwood,1
Pea Ridge,PERI59,1,2016-05-23,Total,0
Pea Ridge,PERI6,1,2008-05-14,Hardwood,7
Pea Ridge,PERI6,1,2021-05-17,Hardwood,10
Pea Ridge,PERI6,1,2012-05-18,Hardwood,10
Pea Ridge,PERI6,1,2016-05-21,Hardwood,6
Pea Ridge,PERI6,1,2016-05-21,Total,6
Pea Ridge,PERI60,1,2008-05-15,Conifer,1
Pea Ridge,PERI60,1,2008-05-15,Hardwood,11
Pea Ridge,PERI60,1,2012-05-16,Conifer,4
Pea Ridge,PERI60,1,2012-05-16,Hardwood,14
Pea Ridge,PERI60,1,2016-05-16,Hardwood,10
Pea Ridge,PERI60,1,2016-05-16,Total,10
Pea Ridge,PERI60,1,2021-05-20,Hardwood,15
Pea Ridge,PERI61,1,2008-05-15,Hardwood,7
Pea Ridge,PERI61,1,2012-05-15,Hardwood,11
Pea Ridge,PERI61,1,2016-05-16,Hardwood,8
Pea Ridge,PERI61,1,2016-05-16,Total,8
Pea Ridge,PERI61,1,2021-05-22,Hardwood,11
Pea Ridge,PERI62,1,2012-05-15,Hardwood,4
Pea Ridge,PERI62,1,2008-05-16,Hardwood,7
Pea Ridge,PERI62,1,2021-05-22,Hardwood,11
Pea Ridge,PERI62,1,2016-05-25,Hardwood,5
Pea Ridge,PERI62,1,2016-05-25,Total,5
Pea Ridge,PERI63,1,2016-05-23,Total,0
Pea Ridge,PERI64,1,2016-05-23,Total,0
Pea Ridge,PERI65,1,2012-05-17,Conifer,1
Pea Ridge,PERI65,1,2012-05-17,Hardwood,1
Pea Ridge,PERI65,1,2021-05-19,Conifer,2
Pea Ridge,PERI65,1,2021-05-19,Hardwood,4
Pea Ridge,PERI65,1,2016-05-24,Conifer,2
Pea Ridge,PERI65,1,2016-05-24,Hardwood,2
Pea Ridge,PERI65,1,2016-05-24,Total,4
Pea Ridge,PERI66,1,2008-05-12,Hardwood,1
Pea Ridge,PERI66,1,2021-05-19,Hardwood,2
Pea Ridge,PERI66,1,2016-05-24,Conifer,1
Pea Ridge,PERI66,1,2016-05-24,Hardwood,2
Pea Ridge,PERI66,1,2016-05-24,Total,3
Pea Ridge,PERI67,1,2012-05-17,Conifer,1
Pea Ridge,PERI67,1,2012-05-17,Hardwood,7
Pea Ridge,PERI67,1,2008-05-18,Hardwood,8
Pea Ridge,PERI67,1,2016-05-24,Hardwood,5
Pea Ridge,PERI67,1,2016-05-24,Total,5
Pea Ridge,PERI67,1,2021-05-24,Hardwood,5
Pea Ridge,PERI68,1,2008-05-13,Conifer,8
Pea Ridge,PERI68,1,2012-05-16,Conifer,4
Pea Ridge,PERI68,1,2012-05-16,Hardwood,2
Pea Ridge,PERI68,1,2016-05-24,Hardwood,4
Pea Ridge,PERI68,1,2016-05-24,Total,4
Pea Ridge,PERI69,1,2016-05-23,Total,0
Pea Ridge,PERI7,1,2008-05-14,Hardwood,9
Pea Ridge,PERI7,1,2016-05-17,Hardwood,14
Pea Ridge,PERI7,1,2016-05-17,Total,14
Pea Ridge,PERI7,1,2021-05-17,Hardwood,16
Pea Ridge,PERI7,1,2012-05-18,Hardwood,8
Pea Ridge,PERI70,1,2008-05-15,Hardwood,8
Pea Ridge,PERI70,1,2012-05-15,Hardwood,10
Pea Ridge,PERI70,1,2016-05-16,Hardwood,19
Pea Ridge,PERI70,1,2016-05-16,Total,19
Pea Ridge,PERI70,1,2021-05-22,Hardwood,12
Pea Ridge,PERI71,1,2012-05-15,Conifer,4
Pea Ridge,PERI71,1,2012-05-15,Hardwood,1
Pea Ridge,PERI71,1,2008-05-16,Conifer,4
Pea Ridge,PERI71,1,2008-05-16,Hardwood,3
Pea Ridge,PERI71,1,2021-05-22,Hardwood,9
Pea Ridge,PERI71,1,2016-05-25,Conifer,3
Pea Ridge,PERI71,1,2016-05-25,Hardwood,1
Pea Ridge,PERI71,1,2016-05-25,Total,4
Pea Ridge,PERI72,1,2012-05-15,Conifer,5
Pea Ridge,PERI72,1,2012-05-15,Hardwood,2
Pea Ridge,PERI72,1,2008-05-16,Conifer,5
Pea Ridge,PERI72,1,2008-05-16,Hardwood,1
Pea Ridge,PERI72,1,2021-05-18,Hardwood,2
Pea Ridge,PERI72,1,2016-05-23,Conifer,6
Pea Ridge,PERI72,1,2016-05-23,Hardwood,2
Pea Ridge,PERI72,1,2016-05-23,Total,8
Pea Ridge,PERI73,1,2016-05-23,Total,0
Pea Ridge,PERI74,1,2008-05-12,Hardwood,3
Pea Ridge,PERI74,1,2012-05-14,Hardwood,1
Pea Ridge,PERI74,1,2021-05-19,Hardwood,2
Pea Ridge,PERI74,1,2016-05-23,Hardwood,2
Pea Ridge,PERI74,1,2016-05-23,Total,2
Pea Ridge,PERI75,1,2008-05-12,Hardwood,4
Pea Ridge,PERI75,1,2012-05-14,Conifer,1
Pea Ridge,PERI75,1,2012-05-14,Hardwood,5
Pea Ridge,PERI75,1,2016-05-24,Conifer,1
Pea Ridge,PERI75,1,2016-05-24,Hardwood,10
Pea Ridge,PERI75,1,2016-05-24,Total,11
Pea Ridge,PERI75,1,2021-05-24,Hardwood,6
Pea Ridge,PERI76,1,2008-05-12,Hardwood,1
Pea Ridge,PERI76,1,2012-05-17,Hardwood,2
Pea Ridge,PERI76,1,2016-05-24,Hardwood,1
Pea Ridge,PERI76,1,2016-05-24,Total,1
Pea Ridge,PERI76,1,2021-05-24,Hardwood,4
Pea Ridge,PERI77,1,2012-05-17,Hardwood,10
Pea Ridge,PERI77,1,2008-05-18,Hardwood,9
Pea Ridge,PERI77,1,2021-05-20,Hardwood,6
Pea Ridge,PERI77,1,2016-05-24,Hardwood,5
Pea Ridge,PERI77,1,2016-05-24,Total,5
Pea Ridge,PERI78,1,2021-05-19,Hardwood,1
Pea Ridge,PERI78,1,2016-05-24,Total,0
Pea Ridge,PERI79,1,2016-05-24,Total,0
Pea Ridge,PERI8,1,2008-05-14,Hardwood,10
Pea Ridge,PERI8,1,2016-05-17,Hardwood,11
Pea Ridge,PERI8,1,2016-05-17,Total,11
Pea Ridge,PERI8,1,2021-05-17,Hardwood,12
Pea Ridge,PERI8,1,2012-05-23,Hardwood,11
Pea Ridge,PERI80,1,2008-05-13,Conifer,1
Pea Ridge,PERI80,1,2008-05-13,Hardwood,1
Pea Ridge,PERI80,1,2012-05-15,Conifer,1
Pea Ridge,PERI80,1,2012-05-15,Hardwood,4
Pea Ridge,PERI80,1,2021-05-20,Hardwood,8
Pea Ridge,PERI80,1,2016-05-23,Hardwood,7
Pea Ridge,PERI80,1,2016-05-23,Total,7
Pea Ridge,PERI81,1,2012-05-15,Hardwood,14
Pea Ridge,PERI81,1,2008-05-16,Hardwood,13
Pea Ridge,PERI81,1,2021-05-22,Hardwood,17
Pea Ridge,PERI81,1,2016-05-25,Hardwood,9
Pea Ridge,PERI81,1,2016-05-25,Total,9
Pea Ridge,PERI82,1,2016-05-23,Total,0
Pea Ridge,PERI83,1,2016-05-23,Total,0
Pea Ridge,PERI84,1,2008-05-12,Hardwood,3
Pea Ridge,PERI84,1,2012-05-14,Hardwood,4
Pea Ridge,PERI84,1,2021-05-22,Conifer,1
Pea Ridge,PERI84,1,2021-05-22,Hardwood,3
Pea Ridge,PERI84,1,2016-05-23,Hardwood,5
Pea Ridge,PERI84,1,2016-05-23,Total,5
Pea Ridge,PERI85,1,2016-05-23,Total,0
Pea Ridge,PERI86,1,2008-05-13,Hardwood,1
Pea Ridge,PERI86,1,2012-05-16,Hardwood,4
Pea Ridge,PERI86,1,2021-05-19,Hardwood,1
Pea Ridge,PERI86,1,2016-05-23,Hardwood,2
Pea Ridge,PERI86,1,2016-05-23,Total,2
Pea Ridge,PERI87,1,2008-05-13,Hardwood,5
Pea Ridge,PERI87,1,2012-05-16,Hardwood,5
Pea Ridge,PERI87,1,2021-05-20,Hardwood,7
Pea Ridge,PERI87,1,2016-05-23,Hardwood,5
Pea Ridge,PERI87,1,2016-05-23,Total,5
Pea Ridge,PERI88,1,2008-05-13,Conifer,1
Pea Ridge,PERI88,1,2008-05-13,Hardwood,6
Pea Ridge,PERI88,1,2012-05-15,Conifer,5
Pea Ridge,PERI88,1,2012-05-15,Hardwood,6
Pea Ridge,PERI88,1,2021-05-22,Hardwood,6
Pea Ridge,PERI88,1,2016-05-25,Conifer,2
Pea Ridge,PERI88,1,2016-05-25,Hardwood,8
Pea Ridge,PERI88,1,2016-05-25,Total,10
Pea Ridge,PERI89,1,2012-05-15,Hardwood,1
Pea Ridge,PERI89,1,2008-05-16,Hardwood,1
Pea Ridge,PERI89,1,2021-05-18,Hardwood,3
Pea Ridge,PERI89,1,2016-05-23,Hardwood,1
Pea Ridge,PERI89,1,2016-05-23,Total,1
Pea Ridge,PERI9,1,2016-05-17,Hardwood,9
